,image_path,width,height,cls,bbox
0,C:/Users/Chiqu/Documents/GitHub/Deep-Learning-and-Computer-Vision-for-Business/02-Pytorch and CV/datasets/retail_products//images/train\aqua (1).jpg,512,512,aqua,"[211, 122, 297, 356]"
1,C:/Users/Chiqu/Documents/GitHub/Deep-Learning-and-Computer-Vision-for-Business/02-Pytorch and CV/datasets/retail_products//images/train\chitato (1).jpg,512,512,chitato,"[103, 88, 378, 409]"
2,C:/Users/Chiqu/Documents/GitHub/Deep-Learning-and-Computer-Vision-for-Business/02-Pytorch and CV/datasets/retail_products//images/train\indomie (1).jpg,512,512,indomie,"[105, 167, 338, 367]"
3,C:/Users/Chiqu/Documents/GitHub/Deep-Learning-and-Computer-Vision-for-Business/02-Pytorch and CV/datasets/retail_products//images/train\pepsodent (1).jpg,512,512,pepsodent,"[138, 174, 316, 330]"
4,C:/Users/Chiqu/Documents/GitHub/Deep-Learning-and-Computer-Vision-for-Business/02-Pytorch and CV/datasets/retail_products//images/train\shampoo (1).jpg,512,512,shampoo,"[199, 151, 276, 331]"
5,C:/Users/Chiqu/Documents/GitHub/Deep-Learning-and-Computer-Vision-for-Business/02-Pytorch and CV/datasets/retail_products//images/train\tissue (1).jpg,512,512,tissue,"[134, 152, 362, 337]"
6,C:/Users/Chiqu/Documents/GitHub/Deep-Learning-and-Computer-Vision-for-Business/02-Pytorch and CV/datasets/retail_products//images/train\aqua (2).jpg,512,512,aqua,"[131, 183, 295, 296]"
7,C:/Users/Chiqu/Documents/GitHub/Deep-Learning-and-Computer-Vision-for-Business/02-Pytorch and CV/datasets/retail_products//images/train\chitato (2).jpg,512,512,chitato,"[135, 54, 352, 471]"
8,C:/Users/Chiqu/Documents/GitHub/Deep-Learning-and-Computer-Vision-for-Business/02-Pytorch and CV/datasets/retail_products//images/train\indomie (2).jpg,512,512,indomie,"[156, 200, 305, 357]"
9,C:/Users/Chiqu/Documents/GitHub/Deep-Learning-and-Computer-Vision-for-Business/02-Pytorch and CV/datasets/retail_products//images/train\pepsodent (2).jpg,512,512,pepsodent,"[114, 250, 314, 301]"
10,C:/Users/Chiqu/Documents/GitHub/Deep-Learning-and-Computer-Vision-for-Business/02-Pytorch and CV/datasets/retail_products//images/train\shampoo (2).jpg,512,512,shampoo,"[122, 192, 328, 383]"
11,C:/Users/Chiqu/Documents/GitHub/Deep-Learning-and-Computer-Vision-for-Business/02-Pytorch and CV/datasets/retail_products//images/train\tissue (2).jpg,512,512,tissue,"[100, 153, 355, 366]"
12,C:/Users/Chiqu/Documents/GitHub/Deep-Learning-and-Computer-Vision-for-Business/02-Pytorch and CV/datasets/retail_products//images/train\aqua (3).jpg,512,512,aqua,"[99, 181, 340, 343]"
13,C:/Users/Chiqu/Documents/GitHub/Deep-Learning-and-Computer-Vision-for-Business/02-Pytorch and CV/datasets/retail_products//images/train\chitato (3).jpg,512,512,chitato,"[156, 88, 348, 458]"
14,C:/Users/Chiqu/Documents/GitHub/Deep-Learning-and-Computer-Vision-for-Business/02-Pytorch and CV/datasets/retail_products//images/train\indomie (3).jpg,512,512,indomie,"[108, 190, 330, 347]"
15,C:/Users/Chiqu/Documents/GitHub/Deep-Learning-and-Computer-Vision-for-Business/02-Pytorch and CV/datasets/retail_products//images/train\pepsodent (3).jpg,512,512,pepsodent,"[87, 233, 359, 325]"
16,C:/Users/Chiqu/Documents/GitHub/Deep-Learning-and-Computer-Vision-for-Business/02-Pytorch and CV/datasets/retail_products//images/train\shampoo (3).jpg,512,512,shampoo,"[141, 190, 260, 338]"
17,C:/Users/Chiqu/Documents/GitHub/Deep-Learning-and-Computer-Vision-for-Business/02-Pytorch and CV/datasets/retail_products//images/train\tissue (3).jpg,512,512,tissue,"[99, 124, 352, 367]"
18,C:/Users/Chiqu/Documents/GitHub/Deep-Learning-and-Computer-Vision-for-Business/02-Pytorch and CV/datasets/retail_products//images/train\aqua (4).jpg,512,512,aqua,"[128, 165, 290, 375]"
19,C:/Users/Chiqu/Documents/GitHub/Deep-Learning-and-Computer-Vision-for-Business/02-Pytorch and CV/datasets/retail_products//images/train\chitato (4).jpg,512,512,chitato,"[117, 101, 398, 424]"
20,C:/Users/Chiqu/Documents/GitHub/Deep-Learning-and-Computer-Vision-for-Business/02-Pytorch and CV/datasets/retail_products//images/train\indomie (4).jpg,512,512,indomie,"[117, 220, 317, 360]"
21,C:/Users/Chiqu/Documents/GitHub/Deep-Learning-and-Computer-Vision-for-Business/02-Pytorch and CV/datasets/retail_products//images/train\pepsodent (4).jpg,512,512,pepsodent,"[168, 177, 250, 361]"
22,C:/Users/Chiqu/Documents/GitHub/Deep-Learning-and-Computer-Vision-for-Business/02-Pytorch and CV/datasets/retail_products//images/train\shampoo (4).jpg,512,512,shampoo,"[173, 122, 254, 311]"
23,C:/Users/Chiqu/Documents/GitHub/Deep-Learning-and-Computer-Vision-for-Business/02-Pytorch and CV/datasets/retail_products//images/train\tissue (4).jpg,512,512,tissue,"[82, 136, 358, 374]"
24,C:/Users/Chiqu/Documents/GitHub/Deep-Learning-and-Computer-Vision-for-Business/02-Pytorch and CV/datasets/retail_products//images/train\aqua (5).jpg,512,512,aqua,"[163, 135, 224, 352]"
25,C:/Users/Chiqu/Documents/GitHub/Deep-Learning-and-Computer-Vision-for-Business/02-Pytorch and CV/datasets/retail_products//images/train\chitato (5).jpg,512,512,chitato,"[130, 113, 404, 437]"
